FUEL_BASED_GEN_TPS_1,FUEL_BASED_GEN_TPS_2,DispatchGenRenewableMW
Oahu_CIP_CT,2040012304,0.0
Oahu_CIP_CT,2040012306,0.0
Oahu_CIP_CT,2040012308,0.0
Oahu_CIP_CT,2040012310,0.0
Oahu_CIP_CT,2040012312,0.0
Oahu_CIP_CT,2040012314,0.0
Oahu_CIP_CT,2040012316,0.0
Oahu_CIP_CT,2040012318,0.0
Oahu_CIP_CT,2040012320,0.0
Oahu_CIP_CT,2040012322,0.0
Oahu_CIP_CT,2040022300,0.0
Oahu_CIP_CT,2040022302,0.0
Oahu_CIP_CT,2040022304,0.0
Oahu_CIP_CT,2040022306,0.0
Oahu_CIP_CT,2040022308,0.0
Oahu_CIP_CT,2040022310,0.0
Oahu_CIP_CT,2040022312,0.0
Oahu_CIP_CT,2040022314,0.0
Oahu_CIP_CT,2040022316,0.0
Oahu_CIP_CT,2040022318,0.0
Oahu_CIP_CT,2040022320,0.0
Oahu_CIP_CT,2040022322,0.0
Oahu_CIP_CT,2040032300,0.0
Oahu_CIP_CT,2040032302,0.0
Oahu_CIP_CT,2040032304,0.0
Oahu_CIP_CT,2040032306,0.0
Oahu_CIP_CT,2040032308,0.0
Oahu_CIP_CT,2040032310,0.0
Oahu_CIP_CT,2040032312,0.0
Oahu_CIP_CT,2040032314,0.0
Oahu_CIP_CT,2040032316,0.0
Oahu_CIP_CT,2040032318,0.0
Oahu_CIP_CT,2040032320,0.0
Oahu_CIP_CT,2040032322,0.0
Oahu_CIP_CT,2040042300,0.0
Oahu_CIP_CT,2040042302,0.0
Oahu_CIP_CT,2040042304,0.0
Oahu_CIP_CT,2040042306,0.0
Oahu_CIP_CT,2040042308,0.0
Oahu_CIP_CT,2040042310,0.0
Oahu_CIP_CT,2040042312,0.0
Oahu_CIP_CT,2040042314,0.0
Oahu_CIP_CT,2040042316,0.0
Oahu_CIP_CT,2040042318,0.0
Oahu_CIP_CT,2040042320,0.0
Oahu_CIP_CT,2040042322,0.0
Oahu_CIP_CT,2040052300,0.0
Oahu_CIP_CT,2040052302,0.0
Oahu_CIP_CT,2040052304,0.0
Oahu_CIP_CT,2040052306,0.0
Oahu_CIP_CT,2040052308,0.0
Oahu_CIP_CT,2040052310,0.0
Oahu_CIP_CT,2040052312,0.0
Oahu_CIP_CT,2040052314,0.0
Oahu_CIP_CT,2040052316,0.0
Oahu_CIP_CT,2040052318,0.0
Oahu_CIP_CT,2040052320,0.0
Oahu_CIP_CT,2040052322,0.0
Oahu_CIP_CT,2040062300,0.0
Oahu_CIP_CT,2040062302,0.0
Oahu_CIP_CT,2040062304,0.0
Oahu_CIP_CT,2040062306,0.0
Oahu_CIP_CT,2040062308,0.0
Oahu_CIP_CT,2040062310,0.0
Oahu_CIP_CT,2040062312,0.0
Oahu_CIP_CT,2040062314,0.0
Oahu_CIP_CT,2040062316,0.0
Oahu_CIP_CT,2040062318,0.0
Oahu_CIP_CT,2040062320,0.0
Oahu_CIP_CT,2040062322,0.0
Oahu_CIP_CT,2040072300,0.0
Oahu_CIP_CT,2040072302,0.0
Oahu_CIP_CT,2040072304,0.0
Oahu_CIP_CT,2040072306,0.0
Oahu_CIP_CT,2040072308,0.0
Oahu_CIP_CT,2040072310,0.0
Oahu_CIP_CT,2040072312,0.0
Oahu_CIP_CT,2040072314,0.0
Oahu_CIP_CT,2040072316,0.0
Oahu_CIP_CT,2040072318,0.0
Oahu_CIP_CT,2040072320,0.0
Oahu_CIP_CT,2040072322,0.0
Oahu_CIP_CT,2040082300,0.0
Oahu_CIP_CT,2040082302,0.0
Oahu_CIP_CT,2040082304,0.0
Oahu_CIP_CT,2040082306,0.0
Oahu_CIP_CT,2040082308,0.0
Oahu_CIP_CT,2040082310,0.0
Oahu_CIP_CT,2040082312,0.0
Oahu_CIP_CT,2040082314,0.0
Oahu_CIP_CT,2040082316,0.0
Oahu_CIP_CT,2040082318,0.0
Oahu_CIP_CT,2040082320,0.0
Oahu_CIP_CT,2040082322,0.0
Oahu_CIP_CT,2040092300,0.0
Oahu_CIP_CT,2040092302,0.0
Oahu_CIP_CT,2040092304,0.0
Oahu_CIP_CT,2040092306,0.0
Oahu_CIP_CT,2040092308,0.0
Oahu_CIP_CT,2040092310,0.0
Oahu_CIP_CT,2040092312,0.0
Oahu_CIP_CT,2040092314,0.0
Oahu_CIP_CT,2040092316,0.0
Oahu_CIP_CT,2040092318,0.0
Oahu_CIP_CT,2040092320,0.0
Oahu_CIP_CT,2040092322,0.0
Oahu_CIP_CT,2040102300,0.0
Oahu_CIP_CT,2040102302,0.0
Oahu_CIP_CT,2040102304,0.0
Oahu_CIP_CT,2040102306,0.0
Oahu_CIP_CT,2040102308,0.0
Oahu_CIP_CT,2040102310,0.0
Oahu_CIP_CT,2040102312,0.0
Oahu_CIP_CT,2040102314,0.0
Oahu_CIP_CT,2040102316,0.0
Oahu_CIP_CT,2040102318,0.0
Oahu_CIP_CT,2040102320,0.0
Oahu_CIP_CT,2040102322,0.0
Oahu_CIP_CT,2040112300,0.0
Oahu_CIP_CT,2040112302,0.0
Oahu_CIP_CT,2040112304,0.0
Oahu_CIP_CT,2040112306,0.0
Oahu_CIP_CT,2040112308,0.0
Oahu_CIP_CT,2040112310,0.0
Oahu_CIP_CT,2040112312,0.0
Oahu_CIP_CT,2040112314,0.0
Oahu_CIP_CT,2040112316,0.0
Oahu_CIP_CT,2040112318,0.0
Oahu_CIP_CT,2040112320,0.0
Oahu_CIP_CT,2040112322,0.0
Oahu_CIP_CT,2040122300,0.0
Oahu_CIP_CT,2040122302,0.0
Oahu_CIP_CT,2040122304,0.0
Oahu_CIP_CT,2040122306,0.0
Oahu_CIP_CT,2040122308,0.0
Oahu_CIP_CT,2040122310,0.0
Oahu_CIP_CT,2040122312,0.0
Oahu_CIP_CT,2040122314,0.0
Oahu_CIP_CT,2040122316,0.0
Oahu_CIP_CT,2040122318,0.0
Oahu_CIP_CT,2040122320,0.0
Oahu_CIP_CT,2040122322,0.0
Oahu_CIP_CT,2045012300,0.0
Oahu_CIP_CT,2045012302,0.0
Oahu_CIP_CT,2045012304,0.0
Oahu_CIP_CT,2045012306,0.0
Oahu_CIP_CT,2045012308,0.0
Oahu_CIP_CT,2045012310,0.0
Oahu_CIP_CT,2045012312,0.0
Oahu_CIP_CT,2045012314,0.0
Oahu_CIP_CT,2045012316,0.0
Oahu_CIP_CT,2045012318,0.0
Oahu_CIP_CT,2045012320,0.0
Oahu_CIP_CT,2045012322,0.0
Oahu_CIP_CT,2045022300,0.0
Oahu_CIP_CT,2045022302,0.0
Oahu_CIP_CT,2045022304,0.0
Oahu_CIP_CT,2045022306,0.0
Oahu_CIP_CT,2045022308,0.0
Oahu_CIP_CT,2045022310,0.0
Oahu_CIP_CT,2045022312,0.0
Oahu_CIP_CT,2045022314,0.0
Oahu_CIP_CT,2045022316,0.0
Oahu_CIP_CT,2045022318,0.0
Oahu_CIP_CT,2045022320,0.0
Oahu_CIP_CT,2045022322,0.0
Oahu_CIP_CT,2045032300,0.0
Oahu_CIP_CT,2045032302,0.0
Oahu_CIP_CT,2045032304,0.0
Oahu_CIP_CT,2045032306,0.0
Oahu_CIP_CT,2045032308,0.0
Oahu_CIP_CT,2045032310,0.0
Oahu_CIP_CT,2045032312,0.0
Oahu_CIP_CT,2045032314,0.0
Oahu_CIP_CT,2045032316,0.0
Oahu_CIP_CT,2045032318,0.0
Oahu_CIP_CT,2045032320,0.0
Oahu_CIP_CT,2045032322,0.0
Oahu_CIP_CT,2045042300,0.0
Oahu_CIP_CT,2045042302,0.0
Oahu_CIP_CT,2045042304,0.0
Oahu_CIP_CT,2045042306,0.0
Oahu_CIP_CT,2045042308,0.0
Oahu_CIP_CT,2045042310,0.0
Oahu_CIP_CT,2045042312,0.0
Oahu_CIP_CT,2045042314,0.0
Oahu_CIP_CT,2045042316,0.0
Oahu_CIP_CT,2045042318,0.0
Oahu_CIP_CT,2045042320,0.0
Oahu_CIP_CT,2045042322,0.0
Oahu_CIP_CT,2045052300,0.0
Oahu_CIP_CT,2045052302,0.0
Oahu_CIP_CT,2045052304,0.0
Oahu_CIP_CT,2045052306,0.0
Oahu_CIP_CT,2045052308,0.0
Oahu_CIP_CT,2045052310,0.0
Oahu_CIP_CT,2045052312,0.0
Oahu_CIP_CT,2045052314,0.0
Oahu_CIP_CT,2045052316,0.0
Oahu_CIP_CT,2045052318,0.0
Oahu_CIP_CT,2045052320,0.0
Oahu_CIP_CT,2045052322,0.0
Oahu_CIP_CT,2045062300,0.0
Oahu_CIP_CT,2045062302,0.0
Oahu_CIP_CT,2045062304,0.0
Oahu_CIP_CT,2045062306,0.0
Oahu_CIP_CT,2045062308,0.0
Oahu_CIP_CT,2045062310,0.0
Oahu_CIP_CT,2045062312,0.0
Oahu_CIP_CT,2045062314,0.0
Oahu_CIP_CT,2045062316,0.0
Oahu_CIP_CT,2045062318,0.0
Oahu_CIP_CT,2045062320,0.0
Oahu_CIP_CT,2045062322,0.0
Oahu_CIP_CT,2045072300,0.0
Oahu_CIP_CT,2045072302,0.0
Oahu_CIP_CT,2045072304,0.0
Oahu_CIP_CT,2045072306,0.0
Oahu_CIP_CT,2045072308,0.0
Oahu_CIP_CT,2045072310,0.0
Oahu_CIP_CT,2045072312,0.0
Oahu_CIP_CT,2045072314,0.0
Oahu_CIP_CT,2045072316,0.0
Oahu_CIP_CT,2045072318,0.0
Oahu_CIP_CT,2045072320,0.0
Oahu_CIP_CT,2045072322,0.0
Oahu_CIP_CT,2045082300,0.0
Oahu_CIP_CT,2045082302,0.0
Oahu_CIP_CT,2045082304,0.0
Oahu_CIP_CT,2045082306,0.0
Oahu_CIP_CT,2045082308,0.0
Oahu_CIP_CT,2045082310,0.0
Oahu_CIP_CT,2045082312,0.0
Oahu_CIP_CT,2045082314,0.0
Oahu_CIP_CT,2045082316,0.0
Oahu_CIP_CT,2045082318,0.0
Oahu_CIP_CT,2045082320,0.0
Oahu_CIP_CT,2045082322,0.0
Oahu_CIP_CT,2045092300,0.0
Oahu_CIP_CT,2045092302,0.0
Oahu_CIP_CT,2045092304,0.0
Oahu_CIP_CT,2045092306,0.0
Oahu_CIP_CT,2045092308,0.0
Oahu_CIP_CT,2045092310,0.0
Oahu_CIP_CT,2045092312,0.0
Oahu_CIP_CT,2045092314,0.0
Oahu_CIP_CT,2045092316,0.0
Oahu_CIP_CT,2045092318,0.0
Oahu_CIP_CT,2045092320,0.0
Oahu_CIP_CT,2045092322,0.0
Oahu_CIP_CT,2045102300,0.0
Oahu_CIP_CT,2045102302,0.0
Oahu_CIP_CT,2045102304,0.0
Oahu_CIP_CT,2045102306,0.0
Oahu_CIP_CT,2045102308,0.0
Oahu_CIP_CT,2045102310,0.0
Oahu_CIP_CT,2045102312,0.0
Oahu_CIP_CT,2045102314,0.0
Oahu_CIP_CT,2045102316,0.0
Oahu_CIP_CT,2045102318,0.0
Oahu_CIP_CT,2045102320,0.0
Oahu_CIP_CT,2045102322,0.0
Oahu_CIP_CT,2045112300,0.0
Oahu_CIP_CT,2045112302,0.0
Oahu_CIP_CT,2045112304,0.0
Oahu_CIP_CT,2045112306,0.0
Oahu_CIP_CT,2045112308,0.0
Oahu_CIP_CT,2045112310,0.0
Oahu_CIP_CT,2045112312,0.0
Oahu_CIP_CT,2045112314,0.0
Oahu_CIP_CT,2045112316,0.0
Oahu_CIP_CT,2045112318,0.0
Oahu_CIP_CT,2045112320,0.0
Oahu_CIP_CT,2045112322,0.0
Oahu_CIP_CT,2045122300,0.0
Oahu_CIP_CT,2045122302,0.0
Oahu_CIP_CT,2045122304,0.0
Oahu_CIP_CT,2045122306,0.0
Oahu_CIP_CT,2045122308,0.0
Oahu_CIP_CT,2045122310,0.0
Oahu_CIP_CT,2045122312,0.0
Oahu_CIP_CT,2045122314,0.0
Oahu_CIP_CT,2045122316,0.0
Oahu_CIP_CT,2045122318,0.0
Oahu_CIP_CT,2045122320,0.0
Oahu_CIP_CT,2045122322,0.0
Oahu_Honolulu_8,2020012300,0.0
Oahu_Honolulu_8,2020012302,0.0
Oahu_Honolulu_8,2020012304,0.0
Oahu_Honolulu_8,2020012306,0.0
Oahu_Honolulu_8,2020012308,0.0
Oahu_Honolulu_8,2020012310,0.0
Oahu_Honolulu_8,2020012312,0.0
Oahu_Honolulu_8,2020012314,0.0
Oahu_Honolulu_8,2020012316,0.0
Oahu_Honolulu_8,2020012318,0.0
Oahu_Honolulu_8,2020012320,0.0
Oahu_Honolulu_8,2020012322,0.0
Oahu_Honolulu_8,2020022300,0.0
Oahu_Honolulu_8,2020022302,0.0
Oahu_Honolulu_8,2020022304,0.0
Oahu_Honolulu_8,2020022306,0.0
Oahu_Honolulu_8,2020022308,0.0
Oahu_Honolulu_8,2020022310,0.0
Oahu_Honolulu_8,2020022312,0.0
Oahu_Honolulu_8,2020022314,0.0
Oahu_Honolulu_8,2020022316,0.0
Oahu_Honolulu_8,2020022318,0.0
Oahu_Honolulu_8,2020022320,0.0
Oahu_Honolulu_8,2020022322,0.0
Oahu_Honolulu_8,2020032300,0.0
Oahu_Honolulu_8,2020032302,0.0
Oahu_Honolulu_8,2020032304,0.0
Oahu_Honolulu_8,2020032306,0.0
Oahu_Honolulu_8,2020032308,0.0
Oahu_Honolulu_8,2020032310,0.0
Oahu_Honolulu_8,2020032312,0.0
Oahu_Honolulu_8,2020032314,0.0
Oahu_Honolulu_8,2020032316,0.0
Oahu_Honolulu_8,2020032318,0.0
Oahu_Honolulu_8,2020032320,0.0
Oahu_Honolulu_8,2020032322,0.0
Oahu_Honolulu_8,2020042300,0.0
Oahu_Honolulu_8,2020042302,0.0
Oahu_Honolulu_8,2020042304,0.0
Oahu_Honolulu_8,2020042306,0.0
Oahu_Honolulu_8,2020042308,0.0
Oahu_Honolulu_8,2020042310,0.0
Oahu_Honolulu_8,2020042312,0.0
Oahu_Honolulu_8,2020042314,0.0
Oahu_Honolulu_8,2020042316,0.0
Oahu_Honolulu_8,2020042318,0.0
Oahu_Honolulu_8,2020042320,0.0
Oahu_Honolulu_8,2020042322,0.0
Oahu_Honolulu_8,2020052300,0.0
Oahu_Honolulu_8,2020052302,0.0
Oahu_Honolulu_8,2020052304,0.0
Oahu_Honolulu_8,2020052306,0.0
Oahu_Honolulu_8,2020052308,0.0
Oahu_Honolulu_8,2020052310,0.0
Oahu_Honolulu_8,2020052312,0.0
Oahu_Honolulu_8,2020052314,0.0
Oahu_Honolulu_8,2020052316,0.0
Oahu_Honolulu_8,2020052318,0.0
Oahu_Honolulu_8,2020052320,0.0
Oahu_Honolulu_8,2020052322,0.0
Oahu_Honolulu_8,2020062300,0.0
Oahu_Honolulu_8,2020062302,0.0
Oahu_Honolulu_8,2020062304,0.0
Oahu_Honolulu_8,2020062306,0.0
Oahu_Honolulu_8,2020062308,0.0
Oahu_Honolulu_8,2020062310,0.0
Oahu_Honolulu_8,2020062312,0.0
Oahu_Honolulu_8,2020062314,0.0
Oahu_Honolulu_8,2020062316,0.0
Oahu_Honolulu_8,2020062318,0.0
Oahu_Honolulu_8,2020062320,0.0
Oahu_Honolulu_8,2020062322,0.0
Oahu_Honolulu_8,2020072300,0.0
Oahu_Honolulu_8,2020072302,0.0
Oahu_Honolulu_8,2020072304,0.0
Oahu_Honolulu_8,2020072306,0.0
Oahu_Honolulu_8,2020072308,0.0
Oahu_Honolulu_8,2020072310,0.0
Oahu_Honolulu_8,2020072312,0.0
Oahu_Honolulu_8,2020072314,0.0
Oahu_Honolulu_8,2020072316,0.0
Oahu_Honolulu_8,2020072318,0.0
Oahu_Honolulu_8,2020072320,0.0
Oahu_Honolulu_8,2020072322,0.0
Oahu_Honolulu_8,2020082300,0.0
Oahu_Honolulu_8,2020082302,0.0
Oahu_Honolulu_8,2020082304,0.0
Oahu_Honolulu_8,2020082306,0.0
Oahu_Honolulu_8,2020082308,0.0
Oahu_Honolulu_8,2020082310,0.0
Oahu_Honolulu_8,2020082312,0.0
Oahu_Honolulu_8,2020082314,0.0
Oahu_Honolulu_8,2020082316,0.0
Oahu_Honolulu_8,2020082318,0.0
Oahu_Honolulu_8,2020082320,0.0
Oahu_Honolulu_8,2020082322,0.0
Oahu_Honolulu_8,2020092300,0.0
Oahu_Honolulu_8,2020092302,0.0
Oahu_Honolulu_8,2020092304,0.0
Oahu_Honolulu_8,2020092306,0.0
Oahu_Honolulu_8,2020092308,0.0
Oahu_Honolulu_8,2020092310,0.0
Oahu_Honolulu_8,2020092312,0.0
Oahu_Honolulu_8,2020092314,0.0
Oahu_Honolulu_8,2020092316,0.0
Oahu_Honolulu_8,2020092318,0.0
Oahu_Honolulu_8,2020092320,0.0
Oahu_Honolulu_8,2020092322,0.0
Oahu_Honolulu_8,2020102300,0.0
Oahu_Honolulu_8,2020102302,0.0
Oahu_Honolulu_8,2020102304,0.0
Oahu_Honolulu_8,2020102306,0.0
Oahu_Honolulu_8,2020102308,0.0
Oahu_Honolulu_8,2020102310,0.0
Oahu_Honolulu_8,2020102312,0.0
Oahu_Honolulu_8,2020102314,0.0
Oahu_Honolulu_8,2020102316,0.0
Oahu_Honolulu_8,2020102318,0.0
Oahu_Honolulu_8,2020102320,0.0
Oahu_Honolulu_8,2020102322,0.0
Oahu_Honolulu_8,2020112300,0.0
Oahu_Honolulu_8,2020112302,0.0
Oahu_Honolulu_8,2020112304,0.0
Oahu_Honolulu_8,2020112306,0.0
Oahu_Honolulu_8,2020112308,0.0
Oahu_Honolulu_8,2020112310,0.0
Oahu_Honolulu_8,2020112312,0.0
Oahu_Honolulu_8,2020112314,0.0
Oahu_Honolulu_8,2020112316,0.0
Oahu_Honolulu_8,2020112318,0.0
Oahu_Honolulu_8,2020112320,0.0
Oahu_Honolulu_8,2020112322,0.0
Oahu_Honolulu_8,2020122300,0.0
Oahu_Honolulu_8,2020122302,0.0
Oahu_Honolulu_8,2020122304,0.0
Oahu_Honolulu_8,2020122306,0.0
Oahu_Honolulu_8,2020122308,0.0
Oahu_Honolulu_8,2020122310,0.0
Oahu_Honolulu_8,2020122312,0.0
Oahu_Honolulu_8,2020122314,0.0
Oahu_Honolulu_8,2020122316,0.0
Oahu_Honolulu_8,2020122318,0.0
Oahu_Honolulu_8,2020122320,0.0
Oahu_Honolulu_8,2020122322,0.0
Oahu_Honolulu_9,2020012300,0.0
Oahu_Honolulu_9,2020012302,0.0
Oahu_Honolulu_9,2020012304,0.0
Oahu_Honolulu_9,2020012306,0.0
Oahu_Honolulu_9,2020012308,0.0
Oahu_Honolulu_9,2020012310,0.0
Oahu_Honolulu_9,2020012312,0.0
Oahu_Honolulu_9,2020012314,0.0
Oahu_Honolulu_9,2020012316,0.0
Oahu_Honolulu_9,2020012318,0.0
Oahu_Honolulu_9,2020012320,0.0
Oahu_Honolulu_9,2020012322,0.0
Oahu_Honolulu_9,2020022300,0.0
Oahu_Honolulu_9,2020022302,0.0
Oahu_Honolulu_9,2020022304,0.0
Oahu_Honolulu_9,2020022306,0.0
Oahu_Honolulu_9,2020022308,0.0
Oahu_Honolulu_9,2020022310,0.0
Oahu_Honolulu_9,2020022312,0.0
Oahu_Honolulu_9,2020022314,0.0
Oahu_Honolulu_9,2020022316,0.0
Oahu_Honolulu_9,2020022318,0.0
Oahu_Honolulu_9,2020022320,0.0
Oahu_Honolulu_9,2020022322,0.0
Oahu_Honolulu_9,2020032300,0.0
Oahu_Honolulu_9,2020032302,0.0
Oahu_Honolulu_9,2020032304,0.0
Oahu_Honolulu_9,2020032306,0.0
Oahu_Honolulu_9,2020032308,0.0
Oahu_Honolulu_9,2020032310,0.0
Oahu_Honolulu_9,2020032312,0.0
Oahu_Honolulu_9,2020032314,0.0
Oahu_Honolulu_9,2020032316,0.0
Oahu_Honolulu_9,2020032318,0.0
Oahu_Honolulu_9,2020032320,0.0
Oahu_Honolulu_9,2020032322,0.0
Oahu_Honolulu_9,2020042300,0.0
Oahu_Honolulu_9,2020042302,0.0
Oahu_Honolulu_9,2020042304,0.0
Oahu_Honolulu_9,2020042306,0.0
Oahu_Honolulu_9,2020042308,0.0
Oahu_Honolulu_9,2020042310,0.0
Oahu_Honolulu_9,2020042312,0.0
Oahu_Honolulu_9,2020042314,0.0
Oahu_Honolulu_9,2020042316,0.0
Oahu_Honolulu_9,2020042318,0.0
Oahu_Honolulu_9,2020042320,0.0
Oahu_Honolulu_9,2020042322,0.0
Oahu_Honolulu_9,2020052300,0.0
Oahu_Honolulu_9,2020052302,0.0
Oahu_Honolulu_9,2020052304,0.0
Oahu_Honolulu_9,2020052306,0.0
Oahu_Honolulu_9,2020052308,0.0
Oahu_Honolulu_9,2020052310,0.0
Oahu_Honolulu_9,2020052312,0.0
Oahu_Honolulu_9,2020052314,0.0
Oahu_Honolulu_9,2020052316,0.0
Oahu_Honolulu_9,2020052318,0.0
Oahu_Honolulu_9,2020052320,0.0
Oahu_Honolulu_9,2020052322,0.0
Oahu_Honolulu_9,2020062300,0.0
Oahu_Honolulu_9,2020062302,0.0
Oahu_Honolulu_9,2020062304,0.0
Oahu_Honolulu_9,2020062306,0.0
Oahu_Honolulu_9,2020062308,0.0
Oahu_Honolulu_9,2020062310,0.0
Oahu_Honolulu_9,2020062312,0.0
Oahu_Honolulu_9,2020062314,0.0
Oahu_Honolulu_9,2020062316,0.0
Oahu_Honolulu_9,2020062318,0.0
Oahu_Honolulu_9,2020062320,0.0
Oahu_Honolulu_9,2020062322,0.0
Oahu_Honolulu_9,2020072300,0.0
Oahu_Honolulu_9,2020072302,0.0
Oahu_Honolulu_9,2020072304,0.0
Oahu_Honolulu_9,2020072306,0.0
Oahu_Honolulu_9,2020072308,0.0
Oahu_Honolulu_9,2020072310,0.0
Oahu_Honolulu_9,2020072312,0.0
Oahu_Honolulu_9,2020072314,0.0
Oahu_Honolulu_9,2020072316,0.0
Oahu_Honolulu_9,2020072318,0.0
Oahu_Honolulu_9,2020072320,0.0
Oahu_Honolulu_9,2020072322,0.0
Oahu_Honolulu_9,2020082300,0.0
Oahu_Honolulu_9,2020082302,0.0
Oahu_Honolulu_9,2020082304,0.0
Oahu_Honolulu_9,2020082306,0.0
Oahu_Honolulu_9,2020082308,0.0
Oahu_Honolulu_9,2020082310,0.0
Oahu_Honolulu_9,2020082312,0.0
Oahu_Honolulu_9,2020082314,0.0
Oahu_Honolulu_9,2020082316,0.0
Oahu_Honolulu_9,2020082318,0.0
Oahu_Honolulu_9,2020082320,0.0
Oahu_Honolulu_9,2020082322,0.0
Oahu_Honolulu_9,2020092300,0.0
Oahu_Honolulu_9,2020092302,0.0
Oahu_Honolulu_9,2020092304,0.0
Oahu_Honolulu_9,2020092306,0.0
Oahu_Honolulu_9,2020092308,0.0
Oahu_Honolulu_9,2020092310,0.0
Oahu_Honolulu_9,2020092312,0.0
Oahu_Honolulu_9,2020092314,0.0
Oahu_Honolulu_9,2020092316,0.0
Oahu_Honolulu_9,2020092318,0.0
Oahu_Honolulu_9,2020092320,0.0
Oahu_Honolulu_9,2020092322,0.0
Oahu_Honolulu_9,2020102300,0.0
Oahu_Honolulu_9,2020102302,0.0
Oahu_Honolulu_9,2020102304,0.0
Oahu_Honolulu_9,2020102306,0.0
Oahu_Honolulu_9,2020102308,0.0
Oahu_Honolulu_9,2020102310,0.0
Oahu_Honolulu_9,2020102312,0.0
Oahu_Honolulu_9,2020102314,0.0
Oahu_Honolulu_9,2020102316,0.0
Oahu_Honolulu_9,2020102318,0.0
Oahu_Honolulu_9,2020102320,0.0
Oahu_Honolulu_9,2020102322,0.0
Oahu_Honolulu_9,2020112300,0.0
Oahu_Honolulu_9,2020112302,0.0
Oahu_Honolulu_9,2020112304,0.0
Oahu_Honolulu_9,2020112306,0.0
Oahu_Honolulu_9,2020112308,0.0
Oahu_Honolulu_9,2020112310,0.0
Oahu_Honolulu_9,2020112312,0.0
Oahu_Honolulu_9,2020112314,0.0
Oahu_Honolulu_9,2020112316,0.0
Oahu_Honolulu_9,2020112318,0.0
Oahu_Honolulu_9,2020112320,0.0
Oahu_Honolulu_9,2020112322,0.0
Oahu_Honolulu_9,2020122300,0.0
Oahu_Honolulu_9,2020122302,0.0
Oahu_Honolulu_9,2020122304,0.0
Oahu_Honolulu_9,2020122306,0.0
Oahu_Honolulu_9,2020122308,0.0
Oahu_Honolulu_9,2020122310,0.0
Oahu_Honolulu_9,2020122312,0.0
Oahu_Honolulu_9,2020122314,0.0
Oahu_Honolulu_9,2020122316,0.0
Oahu_Honolulu_9,2020122318,0.0
Oahu_Honolulu_9,2020122320,0.0
Oahu_Honolulu_9,2020122322,0.0
Oahu_IC_Barge,2020012300,0.0
Oahu_IC_Barge,2020012302,0.0
Oahu_IC_Barge,2020012304,0.0
Oahu_IC_Barge,2020012306,0.0
Oahu_IC_Barge,2020012308,0.0
Oahu_IC_Barge,2020012310,0.0
Oahu_IC_Barge,2020012312,0.0
Oahu_IC_Barge,2020012314,0.0
Oahu_IC_Barge,2020012316,0.0
Oahu_IC_Barge,2020012318,0.0
Oahu_IC_Barge,2020012320,0.0
Oahu_IC_Barge,2020012322,0.0
Oahu_IC_Barge,2020022300,0.0
Oahu_IC_Barge,2020022302,0.0
Oahu_IC_Barge,2020022304,0.0
Oahu_IC_Barge,2020022306,0.0
Oahu_IC_Barge,2020022308,0.0
Oahu_IC_Barge,2020022310,0.0
Oahu_IC_Barge,2020022312,0.0
Oahu_IC_Barge,2020022314,0.0
Oahu_IC_Barge,2020022316,0.0
Oahu_IC_Barge,2020022318,0.0
Oahu_IC_Barge,2020022320,0.0
Oahu_IC_Barge,2020022322,0.0
Oahu_IC_Barge,2020032300,0.0
Oahu_IC_Barge,2020032302,0.0
Oahu_IC_Barge,2020032304,0.0
Oahu_IC_Barge,2020032306,0.0
Oahu_IC_Barge,2020032308,0.0
Oahu_IC_Barge,2020032310,0.0
Oahu_IC_Barge,2020032312,0.0
Oahu_IC_Barge,2020032314,0.0
Oahu_IC_Barge,2020032316,0.0
Oahu_IC_Barge,2020032318,0.0
Oahu_IC_Barge,2020032320,0.0
Oahu_IC_Barge,2020032322,0.0
Oahu_IC_Barge,2020042300,0.0
Oahu_IC_Barge,2020042302,0.0
Oahu_IC_Barge,2020042304,0.0
Oahu_IC_Barge,2020042306,0.0
Oahu_IC_Barge,2020042308,0.0
Oahu_IC_Barge,2020042310,0.0
Oahu_IC_Barge,2020042312,0.0
Oahu_IC_Barge,2020042314,0.0
Oahu_IC_Barge,2020042316,0.0
Oahu_IC_Barge,2020042318,0.0
Oahu_IC_Barge,2020042320,0.0
Oahu_IC_Barge,2020042322,0.0
Oahu_IC_Barge,2020052300,0.0
Oahu_IC_Barge,2020052302,0.0
Oahu_IC_Barge,2020052304,0.0
Oahu_IC_Barge,2020052306,0.0
Oahu_IC_Barge,2020052308,0.0
Oahu_IC_Barge,2020052310,0.0
Oahu_IC_Barge,2020052312,0.0
Oahu_IC_Barge,2020052314,0.0
Oahu_IC_Barge,2020052316,0.0
Oahu_IC_Barge,2020052318,0.0
Oahu_IC_Barge,2020052320,0.0
Oahu_IC_Barge,2020052322,0.0
Oahu_IC_Barge,2020062300,0.0
Oahu_IC_Barge,2020062302,0.0
Oahu_IC_Barge,2020062304,0.0
Oahu_IC_Barge,2020062306,0.0
Oahu_IC_Barge,2020062308,0.0
Oahu_IC_Barge,2020062310,0.0
Oahu_IC_Barge,2020062312,0.0
Oahu_IC_Barge,2020062314,0.0
Oahu_IC_Barge,2020062316,0.0
Oahu_IC_Barge,2020062318,0.0
Oahu_IC_Barge,2020062320,0.0
Oahu_IC_Barge,2020062322,0.0
Oahu_IC_Barge,2020072300,0.0
Oahu_IC_Barge,2020072302,0.0
Oahu_IC_Barge,2020072304,0.0
Oahu_IC_Barge,2020072306,0.0
