GEN_TP_FUELS_1	GEN_TP_FUELS_2	GEN_TP_FUELS_3	GenFuelUseRate
Oahu_IC_MCBH	2035052302	LNG	0.0
Oahu_IC_MCBH	2035052302	LSFO	0.0
Oahu_IC_MCBH	2035052304	Biodiesel	0.0
Oahu_IC_MCBH	2035052304	Diesel	0.0
Oahu_IC_MCBH	2035052304	LNG	0.0
Oahu_IC_MCBH	2035052304	LSFO	0.0
Oahu_IC_MCBH	2035052306	Biodiesel	0.0
Oahu_IC_MCBH	2035052306	Diesel	0.0
Oahu_IC_MCBH	2035052306	LNG	0.0
Oahu_IC_MCBH	2035052306	LSFO	0.0
Oahu_IC_MCBH	2035052308	Biodiesel	0.0
Oahu_IC_MCBH	2035052308	Diesel	0.0
Oahu_IC_MCBH	2035052308	LNG	0.0
Oahu_IC_MCBH	2035052308	LSFO	0.0
Oahu_IC_MCBH	2035052310	Biodiesel	0.0
Oahu_IC_MCBH	2035052310	Diesel	0.0
Oahu_IC_MCBH	2035052310	LNG	0.0
Oahu_IC_MCBH	2035052310	LSFO	0.0
Oahu_IC_MCBH	2035052312	Biodiesel	0.0
Oahu_IC_MCBH	2035052312	Diesel	0.0
Oahu_IC_MCBH	2035052312	LNG	0.0
Oahu_IC_MCBH	2035052312	LSFO	0.0
Oahu_IC_MCBH	2035052314	Biodiesel	0.0
Oahu_IC_MCBH	2035052314	Diesel	0.0
Oahu_IC_MCBH	2035052314	LNG	0.0
Oahu_IC_MCBH	2035052314	LSFO	0.0
Oahu_IC_MCBH	2035052316	Biodiesel	0.0
Oahu_IC_MCBH	2035052316	Diesel	0.0
Oahu_IC_MCBH	2035052316	LNG	0.0
Oahu_IC_MCBH	2035052316	LSFO	0.0
Oahu_IC_MCBH	2035052318	Biodiesel	0.0
Oahu_IC_MCBH	2035052318	Diesel	0.0
Oahu_IC_MCBH	2035052318	LNG	0.0
Oahu_IC_MCBH	2035052318	LSFO	0.0
Oahu_IC_MCBH	2035052320	Biodiesel	0.0
Oahu_IC_MCBH	2035052320	Diesel	0.0
Oahu_IC_MCBH	2035052320	LNG	0.0
Oahu_IC_MCBH	2035052320	LSFO	0.0
Oahu_IC_MCBH	2035052322	Biodiesel	0.0
Oahu_IC_MCBH	2035052322	Diesel	0.0
Oahu_IC_MCBH	2035052322	LNG	0.0
Oahu_IC_MCBH	2035052322	LSFO	0.0
Oahu_IC_MCBH	2035062300	Biodiesel	0.0
Oahu_IC_MCBH	2035062300	Diesel	0.0
Oahu_IC_MCBH	2035062300	LNG	0.0
Oahu_IC_MCBH	2035062300	LSFO	0.0
Oahu_IC_MCBH	2035062302	Biodiesel	0.0
Oahu_IC_MCBH	2035062302	Diesel	0.0
Oahu_IC_MCBH	2035062302	LNG	0.0
Oahu_IC_MCBH	2035062302	LSFO	0.0
Oahu_IC_MCBH	2035062304	Biodiesel	0.0
Oahu_IC_MCBH	2035062304	Diesel	0.0
Oahu_IC_MCBH	2035062304	LNG	0.0
Oahu_IC_MCBH	2035062304	LSFO	0.0
Oahu_IC_MCBH	2035062306	Biodiesel	0.0
Oahu_IC_MCBH	2035062306	Diesel	0.0
Oahu_IC_MCBH	2035062306	LNG	0.0
Oahu_IC_MCBH	2035062306	LSFO	0.0
Oahu_IC_MCBH	2035062308	Biodiesel	0.0
Oahu_IC_MCBH	2035062308	Diesel	0.0
Oahu_IC_MCBH	2035062308	LNG	0.0
Oahu_IC_MCBH	2035062308	LSFO	0.0
Oahu_IC_MCBH	2035062310	Biodiesel	0.0
Oahu_IC_MCBH	2035062310	Diesel	0.0
Oahu_IC_MCBH	2035062310	LNG	0.0
Oahu_IC_MCBH	2035062310	LSFO	0.0
Oahu_IC_MCBH	2035062312	Biodiesel	0.0
Oahu_IC_MCBH	2035062312	Diesel	0.0
Oahu_IC_MCBH	2035062312	LNG	0.0
Oahu_IC_MCBH	2035062312	LSFO	0.0
Oahu_IC_MCBH	2035062314	Biodiesel	0.0
Oahu_IC_MCBH	2035062314	Diesel	0.0
Oahu_IC_MCBH	2035062314	LNG	0.0
Oahu_IC_MCBH	2035062314	LSFO	0.0
Oahu_IC_MCBH	2035062316	Biodiesel	0.0
Oahu_IC_MCBH	2035062316	Diesel	0.0
Oahu_IC_MCBH	2035062316	LNG	0.0
Oahu_IC_MCBH	2035062316	LSFO	0.0
Oahu_IC_MCBH	2035062318	Biodiesel	0.0
Oahu_IC_MCBH	2035062318	Diesel	0.0
Oahu_IC_MCBH	2035062318	LNG	0.0
Oahu_IC_MCBH	2035062318	LSFO	0.0
Oahu_IC_MCBH	2035062320	Biodiesel	0.0
Oahu_IC_MCBH	2035062320	Diesel	0.0
Oahu_IC_MCBH	2035062320	LNG	0.0
Oahu_IC_MCBH	2035062320	LSFO	0.0
Oahu_IC_MCBH	2035062322	Biodiesel	0.0
Oahu_IC_MCBH	2035062322	Diesel	0.0
Oahu_IC_MCBH	2035062322	LNG	0.0
Oahu_IC_MCBH	2035062322	LSFO	0.0
Oahu_IC_MCBH	2035072300	Biodiesel	0.0
Oahu_IC_MCBH	2035072300	Diesel	0.0
Oahu_IC_MCBH	2035072300	LNG	0.0
Oahu_IC_MCBH	2035072300	LSFO	0.0
Oahu_IC_MCBH	2035072302	Biodiesel	0.0
Oahu_IC_MCBH	2035072302	Diesel	0.0
Oahu_IC_MCBH	2035072302	LNG	0.0
Oahu_IC_MCBH	2035072302	LSFO	0.0
Oahu_IC_MCBH	2035072304	Biodiesel	0.0
Oahu_IC_MCBH	2035072304	Diesel	0.0
Oahu_IC_MCBH	2035072304	LNG	0.0
Oahu_IC_MCBH	2035072304	LSFO	0.0
Oahu_IC_MCBH	2035072306	Biodiesel	0.0
Oahu_IC_MCBH	2035072306	Diesel	0.0
Oahu_IC_MCBH	2035072306	LNG	0.0
Oahu_IC_MCBH	2035072306	LSFO	0.0
Oahu_IC_MCBH	2035072308	Biodiesel	0.0
Oahu_IC_MCBH	2035072308	Diesel	0.0
Oahu_IC_MCBH	2035072308	LNG	0.0
Oahu_IC_MCBH	2035072308	LSFO	0.0
Oahu_IC_MCBH	2035072310	Biodiesel	0.0
Oahu_IC_MCBH	2035072310	Diesel	0.0
Oahu_IC_MCBH	2035072310	LNG	0.0
Oahu_IC_MCBH	2035072310	LSFO	0.0
Oahu_IC_MCBH	2035072312	Biodiesel	0.0
Oahu_IC_MCBH	2035072312	Diesel	0.0
Oahu_IC_MCBH	2035072312	LNG	0.0
Oahu_IC_MCBH	2035072312	LSFO	0.0
Oahu_IC_MCBH	2035072314	Biodiesel	0.0
Oahu_IC_MCBH	2035072314	Diesel	0.0
Oahu_IC_MCBH	2035072314	LNG	0.0
Oahu_IC_MCBH	2035072314	LSFO	0.0
Oahu_IC_MCBH	2035072316	Biodiesel	0.0
Oahu_IC_MCBH	2035072316	Diesel	0.0
Oahu_IC_MCBH	2035072316	LNG	0.0
Oahu_IC_MCBH	2035072316	LSFO	0.0
Oahu_IC_MCBH	2035072318	Biodiesel	0.0
Oahu_IC_MCBH	2035072318	Diesel	0.0
Oahu_IC_MCBH	2035072318	LNG	0.0
Oahu_IC_MCBH	2035072318	LSFO	0.0
Oahu_IC_MCBH	2035072320	Biodiesel	0.0
Oahu_IC_MCBH	2035072320	Diesel	0.0
Oahu_IC_MCBH	2035072320	LNG	0.0
Oahu_IC_MCBH	2035072320	LSFO	0.0
Oahu_IC_MCBH	2035072322	Biodiesel	0.0
Oahu_IC_MCBH	2035072322	Diesel	0.0
Oahu_IC_MCBH	2035072322	LNG	0.0
Oahu_IC_MCBH	2035072322	LSFO	0.0
Oahu_IC_MCBH	2035082300	Biodiesel	0.0
Oahu_IC_MCBH	2035082300	Diesel	0.0
Oahu_IC_MCBH	2035082300	LNG	0.0
Oahu_IC_MCBH	2035082300	LSFO	0.0
Oahu_IC_MCBH	2035082302	Biodiesel	0.0
Oahu_IC_MCBH	2035082302	Diesel	0.0
Oahu_IC_MCBH	2035082302	LNG	0.0
Oahu_IC_MCBH	2035082302	LSFO	0.0
Oahu_IC_MCBH	2035082304	Biodiesel	0.0
Oahu_IC_MCBH	2035082304	Diesel	0.0
Oahu_IC_MCBH	2035082304	LNG	0.0
Oahu_IC_MCBH	2035082304	LSFO	0.0
Oahu_IC_MCBH	2035082306	Biodiesel	0.0
Oahu_IC_MCBH	2035082306	Diesel	0.0
Oahu_IC_MCBH	2035082306	LNG	0.0
Oahu_IC_MCBH	2035082306	LSFO	0.0
Oahu_IC_MCBH	2035082308	Biodiesel	0.0
Oahu_IC_MCBH	2035082308	Diesel	0.0
Oahu_IC_MCBH	2035082308	LNG	0.0
Oahu_IC_MCBH	2035082308	LSFO	0.0
Oahu_IC_MCBH	2035082310	Biodiesel	0.0
Oahu_IC_MCBH	2035082310	Diesel	0.0
Oahu_IC_MCBH	2035082310	LNG	0.0
Oahu_IC_MCBH	2035082310	LSFO	0.0
Oahu_IC_MCBH	2035082312	Biodiesel	0.0
Oahu_IC_MCBH	2035082312	Diesel	0.0
Oahu_IC_MCBH	2035082312	LNG	0.0
Oahu_IC_MCBH	2035082312	LSFO	0.0
Oahu_IC_MCBH	2035082314	Biodiesel	0.0
Oahu_IC_MCBH	2035082314	Diesel	0.0
Oahu_IC_MCBH	2035082314	LNG	0.0
Oahu_IC_MCBH	2035082314	LSFO	0.0
Oahu_IC_MCBH	2035082316	Biodiesel	0.0
Oahu_IC_MCBH	2035082316	Diesel	0.0
Oahu_IC_MCBH	2035082316	LNG	0.0
Oahu_IC_MCBH	2035082316	LSFO	0.0
Oahu_IC_MCBH	2035082318	Biodiesel	0.0
Oahu_IC_MCBH	2035082318	Diesel	0.0
Oahu_IC_MCBH	2035082318	LNG	0.0
Oahu_IC_MCBH	2035082318	LSFO	0.0
Oahu_IC_MCBH	2035082320	Biodiesel	0.0
Oahu_IC_MCBH	2035082320	Diesel	0.0
Oahu_IC_MCBH	2035082320	LNG	0.0
Oahu_IC_MCBH	2035082320	LSFO	0.0
Oahu_IC_MCBH	2035082322	Biodiesel	0.0
Oahu_IC_MCBH	2035082322	Diesel	0.0
Oahu_IC_MCBH	2035082322	LNG	0.0
Oahu_IC_MCBH	2035082322	LSFO	0.0
Oahu_IC_MCBH	2035092300	Biodiesel	0.0
Oahu_IC_MCBH	2035092300	Diesel	0.0
Oahu_IC_MCBH	2035092300	LNG	0.0
Oahu_IC_MCBH	2035092300	LSFO	0.0
Oahu_IC_MCBH	2035092302	Biodiesel	0.0
Oahu_IC_MCBH	2035092302	Diesel	0.0
Oahu_IC_MCBH	2035092302	LNG	0.0
Oahu_IC_MCBH	2035092302	LSFO	0.0
Oahu_IC_MCBH	2035092304	Biodiesel	0.0
Oahu_IC_MCBH	2035092304	Diesel	0.0
Oahu_IC_MCBH	2035092304	LNG	0.0
Oahu_IC_MCBH	2035092304	LSFO	0.0
Oahu_IC_MCBH	2035092306	Biodiesel	0.0
Oahu_IC_MCBH	2035092306	Diesel	0.0
Oahu_IC_MCBH	2035092306	LNG	0.0
Oahu_IC_MCBH	2035092306	LSFO	0.0
Oahu_IC_MCBH	2035092308	Biodiesel	0.0
Oahu_IC_MCBH	2035092308	Diesel	0.0
Oahu_IC_MCBH	2035092308	LNG	0.0
Oahu_IC_MCBH	2035092308	LSFO	0.0
Oahu_IC_MCBH	2035092310	Biodiesel	0.0
Oahu_IC_MCBH	2035092310	Diesel	0.0
Oahu_IC_MCBH	2035092310	LNG	0.0
Oahu_IC_MCBH	2035092310	LSFO	0.0
Oahu_IC_MCBH	2035092312	Biodiesel	0.0
Oahu_IC_MCBH	2035092312	Diesel	0.0
Oahu_IC_MCBH	2035092312	LNG	0.0
Oahu_IC_MCBH	2035092312	LSFO	0.0
Oahu_IC_MCBH	2035092314	Biodiesel	0.0
Oahu_IC_MCBH	2035092314	Diesel	0.0
Oahu_IC_MCBH	2035092314	LNG	0.0
Oahu_IC_MCBH	2035092314	LSFO	0.0
Oahu_IC_MCBH	2035092316	Biodiesel	0.0
Oahu_IC_MCBH	2035092316	Diesel	0.0
Oahu_IC_MCBH	2035092316	LNG	0.0
Oahu_IC_MCBH	2035092316	LSFO	0.0
Oahu_IC_MCBH	2035092318	Biodiesel	0.0
Oahu_IC_MCBH	2035092318	Diesel	0.0
Oahu_IC_MCBH	2035092318	LNG	0.0
Oahu_IC_MCBH	2035092318	LSFO	0.0
Oahu_IC_MCBH	2035092320	Biodiesel	0.0
Oahu_IC_MCBH	2035092320	Diesel	0.0
Oahu_IC_MCBH	2035092320	LNG	0.0
Oahu_IC_MCBH	2035092320	LSFO	0.0
Oahu_IC_MCBH	2035092322	Biodiesel	0.0
Oahu_IC_MCBH	2035092322	Diesel	0.0
Oahu_IC_MCBH	2035092322	LNG	0.0
Oahu_IC_MCBH	2035092322	LSFO	0.0
Oahu_IC_MCBH	2035102300	Biodiesel	0.0
Oahu_IC_MCBH	2035102300	Diesel	0.0
Oahu_IC_MCBH	2035102300	LNG	0.0
Oahu_IC_MCBH	2035102300	LSFO	0.0
Oahu_IC_MCBH	2035102302	Biodiesel	0.0
Oahu_IC_MCBH	2035102302	Diesel	0.0
Oahu_IC_MCBH	2035102302	LNG	0.0
Oahu_IC_MCBH	2035102302	LSFO	0.0
Oahu_IC_MCBH	2035102304	Biodiesel	0.0
Oahu_IC_MCBH	2035102304	Diesel	0.0
Oahu_IC_MCBH	2035102304	LNG	0.0
Oahu_IC_MCBH	2035102304	LSFO	0.0
Oahu_IC_MCBH	2035102306	Biodiesel	0.0
Oahu_IC_MCBH	2035102306	Diesel	0.0
Oahu_IC_MCBH	2035102306	LNG	0.0
Oahu_IC_MCBH	2035102306	LSFO	0.0
Oahu_IC_MCBH	2035102308	Biodiesel	0.0
Oahu_IC_MCBH	2035102308	Diesel	0.0
Oahu_IC_MCBH	2035102308	LNG	0.0
Oahu_IC_MCBH	2035102308	LSFO	0.0
Oahu_IC_MCBH	2035102310	Biodiesel	0.0
Oahu_IC_MCBH	2035102310	Diesel	0.0
Oahu_IC_MCBH	2035102310	LNG	0.0
Oahu_IC_MCBH	2035102310	LSFO	0.0
Oahu_IC_MCBH	2035102312	Biodiesel	0.0
Oahu_IC_MCBH	2035102312	Diesel	0.0
Oahu_IC_MCBH	2035102312	LNG	0.0
Oahu_IC_MCBH	2035102312	LSFO	0.0
Oahu_IC_MCBH	2035102314	Biodiesel	0.0
Oahu_IC_MCBH	2035102314	Diesel	0.0
Oahu_IC_MCBH	2035102314	LNG	0.0
Oahu_IC_MCBH	2035102314	LSFO	0.0
Oahu_IC_MCBH	2035102316	Biodiesel	0.0
Oahu_IC_MCBH	2035102316	Diesel	0.0
Oahu_IC_MCBH	2035102316	LNG	0.0
Oahu_IC_MCBH	2035102316	LSFO	0.0
Oahu_IC_MCBH	2035102318	Biodiesel	0.0
Oahu_IC_MCBH	2035102318	Diesel	0.0
Oahu_IC_MCBH	2035102318	LNG	0.0
Oahu_IC_MCBH	2035102318	LSFO	0.0
Oahu_IC_MCBH	2035102320	Biodiesel	0.0
Oahu_IC_MCBH	2035102320	Diesel	0.0
Oahu_IC_MCBH	2035102320	LNG	0.0
Oahu_IC_MCBH	2035102320	LSFO	0.0
Oahu_IC_MCBH	2035102322	Biodiesel	0.0
Oahu_IC_MCBH	2035102322	Diesel	0.0
Oahu_IC_MCBH	2035102322	LNG	0.0
Oahu_IC_MCBH	2035102322	LSFO	0.0
Oahu_IC_MCBH	2035112300	Biodiesel	0.0
Oahu_IC_MCBH	2035112300	Diesel	0.0
Oahu_IC_MCBH	2035112300	LNG	0.0
Oahu_IC_MCBH	2035112300	LSFO	0.0
Oahu_IC_MCBH	2035112302	Biodiesel	0.0
Oahu_IC_MCBH	2035112302	Diesel	0.0
Oahu_IC_MCBH	2035112302	LNG	0.0
Oahu_IC_MCBH	2035112302	LSFO	0.0
Oahu_IC_MCBH	2035112304	Biodiesel	0.0
Oahu_IC_MCBH	2035112304	Diesel	0.0
Oahu_IC_MCBH	2035112304	LNG	0.0
Oahu_IC_MCBH	2035112304	LSFO	0.0
Oahu_IC_MCBH	2035112306	Biodiesel	0.0
Oahu_IC_MCBH	2035112306	Diesel	0.0
Oahu_IC_MCBH	2035112306	LNG	0.0
Oahu_IC_MCBH	2035112306	LSFO	0.0
Oahu_IC_MCBH	2035112308	Biodiesel	0.0
Oahu_IC_MCBH	2035112308	Diesel	0.0
Oahu_IC_MCBH	2035112308	LNG	0.0
Oahu_IC_MCBH	2035112308	LSFO	0.0
Oahu_IC_MCBH	2035112310	Biodiesel	0.0
Oahu_IC_MCBH	2035112310	Diesel	0.0
Oahu_IC_MCBH	2035112310	LNG	0.0
Oahu_IC_MCBH	2035112310	LSFO	0.0
Oahu_IC_MCBH	2035112312	Biodiesel	0.0
Oahu_IC_MCBH	2035112312	Diesel	0.0
Oahu_IC_MCBH	2035112312	LNG	0.0
Oahu_IC_MCBH	2035112312	LSFO	0.0
Oahu_IC_MCBH	2035112314	Biodiesel	0.0
Oahu_IC_MCBH	2035112314	Diesel	0.0
Oahu_IC_MCBH	2035112314	LNG	0.0
Oahu_IC_MCBH	2035112314	LSFO	0.0
Oahu_IC_MCBH	2035112316	Biodiesel	0.0
Oahu_IC_MCBH	2035112316	Diesel	0.0
Oahu_IC_MCBH	2035112316	LNG	0.0
Oahu_IC_MCBH	2035112316	LSFO	0.0
Oahu_IC_MCBH	2035112318	Biodiesel	0.0
Oahu_IC_MCBH	2035112318	Diesel	0.0
Oahu_IC_MCBH	2035112318	LNG	0.0
Oahu_IC_MCBH	2035112318	LSFO	0.0
Oahu_IC_MCBH	2035112320	Biodiesel	0.0
Oahu_IC_MCBH	2035112320	Diesel	0.0
Oahu_IC_MCBH	2035112320	LNG	0.0
Oahu_IC_MCBH	2035112320	LSFO	0.0
Oahu_IC_MCBH	2035112322	Biodiesel	0.0
Oahu_IC_MCBH	2035112322	Diesel	0.0
Oahu_IC_MCBH	2035112322	LNG	0.0
Oahu_IC_MCBH	2035112322	LSFO	0.0
Oahu_IC_MCBH	2035122300	Biodiesel	0.0
Oahu_IC_MCBH	2035122300	Diesel	0.0
Oahu_IC_MCBH	2035122300	LNG	0.0
Oahu_IC_MCBH	2035122300	LSFO	0.0
Oahu_IC_MCBH	2035122302	Biodiesel	0.0
Oahu_IC_MCBH	2035122302	Diesel	0.0
Oahu_IC_MCBH	2035122302	LNG	0.0
Oahu_IC_MCBH	2035122302	LSFO	0.0
Oahu_IC_MCBH	2035122304	Biodiesel	0.0
Oahu_IC_MCBH	2035122304	Diesel	0.0
Oahu_IC_MCBH	2035122304	LNG	0.0
Oahu_IC_MCBH	2035122304	LSFO	0.0
Oahu_IC_MCBH	2035122306	Biodiesel	0.0
Oahu_IC_MCBH	2035122306	Diesel	0.0
Oahu_IC_MCBH	2035122306	LNG	0.0
Oahu_IC_MCBH	2035122306	LSFO	0.0
Oahu_IC_MCBH	2035122308	Biodiesel	0.0
Oahu_IC_MCBH	2035122308	Diesel	0.0
Oahu_IC_MCBH	2035122308	LNG	0.0
Oahu_IC_MCBH	2035122308	LSFO	0.0
Oahu_IC_MCBH	2035122310	Biodiesel	0.0
Oahu_IC_MCBH	2035122310	Diesel	0.0
Oahu_IC_MCBH	2035122310	LNG	0.0
Oahu_IC_MCBH	2035122310	LSFO	0.0
Oahu_IC_MCBH	2035122312	Biodiesel	0.0
Oahu_IC_MCBH	2035122312	Diesel	0.0
Oahu_IC_MCBH	2035122312	LNG	0.0
Oahu_IC_MCBH	2035122312	LSFO	0.0
Oahu_IC_MCBH	2035122314	Biodiesel	0.0
Oahu_IC_MCBH	2035122314	Diesel	0.0
Oahu_IC_MCBH	2035122314	LNG	0.0
Oahu_IC_MCBH	2035122314	LSFO	0.0
Oahu_IC_MCBH	2035122316	Biodiesel	0.0
Oahu_IC_MCBH	2035122316	Diesel	0.0
Oahu_IC_MCBH	2035122316	LNG	0.0
Oahu_IC_MCBH	2035122316	LSFO	0.0
Oahu_IC_MCBH	2035122318	Biodiesel	0.0
Oahu_IC_MCBH	2035122318	Diesel	0.0
Oahu_IC_MCBH	2035122318	LNG	0.0
Oahu_IC_MCBH	2035122318	LSFO	0.0
Oahu_IC_MCBH	2035122320	Biodiesel	0.0
Oahu_IC_MCBH	2035122320	Diesel	0.0
Oahu_IC_MCBH	2035122320	LNG	0.0
Oahu_IC_MCBH	2035122320	LSFO	0.0
Oahu_IC_MCBH	2035122322	Biodiesel	0.0
Oahu_IC_MCBH	2035122322	Diesel	0.0
Oahu_IC_MCBH	2035122322	LNG	0.0
Oahu_IC_MCBH	2035122322	LSFO	0.0
Oahu_IC_MCBH	2040012300	Biodiesel	0.0
Oahu_IC_MCBH	2040012300	Diesel	0.0
Oahu_IC_MCBH	2040012300	LNG	0.0
Oahu_IC_MCBH	2040012300	LSFO	0.0
Oahu_IC_MCBH	2040012302	Biodiesel	0.0
Oahu_IC_MCBH	2040012302	Diesel	0.0
Oahu_IC_MCBH	2040012302	LNG	0.0
Oahu_IC_MCBH	2040012302	LSFO	0.0
Oahu_IC_MCBH	2040012304	Biodiesel	0.0
Oahu_IC_MCBH	2040012304	Diesel	0.0
Oahu_IC_MCBH	2040012304	LNG	0.0
Oahu_IC_MCBH	2040012304	LSFO	0.0
Oahu_IC_MCBH	2040012306	Biodiesel	0.0
Oahu_IC_MCBH	2040012306	Diesel	0.0
Oahu_IC_MCBH	2040012306	LNG	0.0
Oahu_IC_MCBH	2040012306	LSFO	0.0
Oahu_IC_MCBH	2040012308	Biodiesel	0.0
Oahu_IC_MCBH	2040012308	Diesel	0.0
Oahu_IC_MCBH	2040012308	LNG	0.0
Oahu_IC_MCBH	2040012308	LSFO	0.0
Oahu_IC_MCBH	2040012310	Biodiesel	0.0
Oahu_IC_MCBH	2040012310	Diesel	0.0
Oahu_IC_MCBH	2040012310	LNG	0.0
Oahu_IC_MCBH	2040012310	LSFO	0.0
Oahu_IC_MCBH	2040012312	Biodiesel	0.0
Oahu_IC_MCBH	2040012312	Diesel	0.0
Oahu_IC_MCBH	2040012312	LNG	0.0
Oahu_IC_MCBH	2040012312	LSFO	0.0
Oahu_IC_MCBH	2040012314	Biodiesel	0.0
Oahu_IC_MCBH	2040012314	Diesel	0.0
Oahu_IC_MCBH	2040012314	LNG	0.0
Oahu_IC_MCBH	2040012314	LSFO	0.0
Oahu_IC_MCBH	2040012316	Biodiesel	0.0
Oahu_IC_MCBH	2040012316	Diesel	0.0
Oahu_IC_MCBH	2040012316	LNG	0.0
Oahu_IC_MCBH	2040012316	LSFO	0.0
Oahu_IC_MCBH	2040012318	Biodiesel	0.0
Oahu_IC_MCBH	2040012318	Diesel	0.0
Oahu_IC_MCBH	2040012318	LNG	0.0
Oahu_IC_MCBH	2040012318	LSFO	0.0
Oahu_IC_MCBH	2040012320	Biodiesel	0.0
Oahu_IC_MCBH	2040012320	Diesel	0.0
Oahu_IC_MCBH	2040012320	LNG	0.0
Oahu_IC_MCBH	2040012320	LSFO	0.0
Oahu_IC_MCBH	2040012322	Biodiesel	0.0
Oahu_IC_MCBH	2040012322	Diesel	0.0
Oahu_IC_MCBH	2040012322	LNG	0.0
Oahu_IC_MCBH	2040012322	LSFO	0.0
Oahu_IC_MCBH	2040022300	Biodiesel	0.0
Oahu_IC_MCBH	2040022300	Diesel	0.0
Oahu_IC_MCBH	2040022300	LNG	0.0
Oahu_IC_MCBH	2040022300	LSFO	0.0
Oahu_IC_MCBH	2040022302	Biodiesel	0.0
Oahu_IC_MCBH	2040022302	Diesel	0.0
Oahu_IC_MCBH	2040022302	LNG	0.0
Oahu_IC_MCBH	2040022302	LSFO	0.0
Oahu_IC_MCBH	2040022304	Biodiesel	0.0
Oahu_IC_MCBH	2040022304	Diesel	0.0
Oahu_IC_MCBH	2040022304	LNG	0.0
Oahu_IC_MCBH	2040022304	LSFO	0.0
Oahu_IC_MCBH	2040022306	Biodiesel	0.0
Oahu_IC_MCBH	2040022306	Diesel	0.0
Oahu_IC_MCBH	2040022306	LNG	0.0
Oahu_IC_MCBH	2040022306	LSFO	0.0
Oahu_IC_MCBH	2040022308	Biodiesel	0.0
Oahu_IC_MCBH	2040022308	Diesel	0.0
Oahu_IC_MCBH	2040022308	LNG	0.0
Oahu_IC_MCBH	2040022308	LSFO	0.0
Oahu_IC_MCBH	2040022310	Biodiesel	0.0
Oahu_IC_MCBH	2040022310	Diesel	0.0
Oahu_IC_MCBH	2040022310	LNG	0.0
Oahu_IC_MCBH	2040022310	LSFO	0.0
Oahu_IC_MCBH	2040022312	Biodiesel	0.0
Oahu_IC_MCBH	2040022312	Diesel	0.0
Oahu_IC_MCBH	2040022312	LNG	0.0
Oahu_IC_MCBH	2040022312	LSFO	0.0
Oahu_IC_MCBH	2040022314	Biodiesel	0.0
Oahu_IC_MCBH	2040022314	Diesel	0.0
Oahu_IC_MCBH	2040022314	LNG	0.0
Oahu_IC_MCBH	2040022314	LSFO	0.0
Oahu_IC_MCBH	2040022316	Biodiesel	0.0
Oahu_IC_MCBH	2040022316	Diesel	0.0
Oahu_IC_MCBH	2040022316	LNG	0.0
Oahu_IC_MCBH	2040022316	LSFO	0.0
Oahu_IC_MCBH	2040022318	Biodiesel	0.0
Oahu_IC_MCBH	2040022318	Diesel	0.0
Oahu_IC_MCBH	2040022318	LNG	0.0
Oahu_IC_MCBH	2040022318	LSFO	0.0
Oahu_IC_MCBH	2040022320	Biodiesel	0.0
Oahu_IC_MCBH	2040022320	Diesel	0.0
Oahu_IC_MCBH	2040022320	LNG	0.0
Oahu_IC_MCBH	2040022320	LSFO	0.0
Oahu_IC_MCBH	2040022322	Biodiesel	0.0
Oahu_IC_MCBH	2040022322	Diesel	0.0
Oahu_IC_MCBH	2040022322	LNG	0.0
Oahu_IC_MCBH	2040022322	LSFO	0.0
Oahu_IC_MCBH	2040032300	Biodiesel	0.0
Oahu_IC_MCBH	2040032300	Diesel	0.0
Oahu_IC_MCBH	2040032300	LNG	0.0
Oahu_IC_MCBH	2040032300	LSFO	0.0
Oahu_IC_MCBH	2040032302	Biodiesel	0.0
Oahu_IC_MCBH	2040032302	Diesel	0.0
Oahu_IC_MCBH	2040032302	LNG	0.0
Oahu_IC_MCBH	2040032302	LSFO	0.0
Oahu_IC_MCBH	2040032304	Biodiesel	0.0
Oahu_IC_MCBH	2040032304	Diesel	0.0
Oahu_IC_MCBH	2040032304	LNG	0.0
Oahu_IC_MCBH	2040032304	LSFO	0.0
Oahu_IC_MCBH	2040032306	Biodiesel	0.0
Oahu_IC_MCBH	2040032306	Diesel	0.0
Oahu_IC_MCBH	2040032306	LNG	0.0
Oahu_IC_MCBH	2040032306	LSFO	0.0
Oahu_IC_MCBH	2040032308	Biodiesel	0.0
Oahu_IC_MCBH	2040032308	Diesel	0.0
Oahu_IC_MCBH	2040032308	LNG	0.0
Oahu_IC_MCBH	2040032308	LSFO	0.0
Oahu_IC_MCBH	2040032310	Biodiesel	0.0
Oahu_IC_MCBH	2040032310	Diesel	0.0
Oahu_IC_MCBH	2040032310	LNG	0.0
Oahu_IC_MCBH	2040032310	LSFO	0.0
Oahu_IC_MCBH	2040032312	Biodiesel	0.0
Oahu_IC_MCBH	2040032312	Diesel	0.0
Oahu_IC_MCBH	2040032312	LNG	0.0
Oahu_IC_MCBH	2040032312	LSFO	0.0
Oahu_IC_MCBH	2040032314	Biodiesel	0.0
Oahu_IC_MCBH	2040032314	Diesel	0.0
Oahu_IC_MCBH	2040032314	LNG	0.0
Oahu_IC_MCBH	2040032314	LSFO	0.0
Oahu_IC_MCBH	2040032316	Biodiesel	0.0
Oahu_IC_MCBH	2040032316	Diesel	0.0
Oahu_IC_MCBH	2040032316	LNG	0.0
Oahu_IC_MCBH	2040032316	LSFO	0.0
Oahu_IC_MCBH	2040032318	Biodiesel	0.0
